<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>281492ED-D556-4895-B4F6-BD9BC8B29105</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3FCDC8E6-2C25-431F-8508-2E70D2120400</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>45D66203-FD1D-445B-B431-218025B5BC2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AE0250E5-7C15-4B71-BB67-4EC3E8CD198C</string>
			<key>buttonlabel</key>
			<string>桌面與螢幕保護程式</string>
			<key>itemuid</key>
			<string>9E475649-4CC4-476C-9A41-0082C51EB8FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A8C64D81-52EC-452D-BA5F-1B992812EA7C</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>C4B5DA13-11FA-4B68-A627-EC9203D0B451</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D04F15AD-B3AA-4039-A659-7449F5331EA7</string>
			<key>buttonlabel</key>
			<string>安全性與隱私權</string>
			<key>itemuid</key>
			<string>9429CF6E-9261-4AF8-8ED3-A6AC1264D2D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D578AD6F-B94C-44C8-BF26-7603367D7E1C</string>
			<key>buttonlabel</key>
			<string>顯示器</string>
			<key>itemuid</key>
			<string>6FA34D51-FE47-4CF3-9475-2D0FD99B76FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0C652667-12E3-4433-9AC9-77AE708A8E7B</string>
			<key>buttonlabel</key>
			<string>能源節約器</string>
			<key>itemuid</key>
			<string>CF2E9F37-F33C-4372-9691-96C27D9F8A47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A8DBD713-406E-4CCD-8CD9-E9D4D6C60C49</string>
			<key>buttonlabel</key>
			<string>印表機與掃描器</string>
			<key>itemuid</key>
			<string>7238A9D3-6A4C-42F6-9131-9B0095C76C46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03CC16C3-30B2-4F4B-BC08-E857596C564A</string>
			<key>buttonlabel</key>
			<string>聲音</string>
			<key>itemuid</key>
			<string>E0A0B266-D87B-4CF4-858A-134E6F2CAF7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3077FBF2-BAEA-4F8A-B4E3-38E49BF4D208</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>C600FF43-7629-470B-B623-AD08E3B23A76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>318C0779-E5CE-45D5-8221-9898515A35BD</string>
			<key>buttonlabel</key>
			<string>網路</string>
			<key>itemuid</key>
			<string>08D33674-94EA-45DB-8493-4FDA72681BDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>971D49A0-7B4A-4A38-B01D-E19FBBC2C016</string>
			<key>buttonlabel</key>
			<string>藍牙</string>
			<key>itemuid</key>
			<string>D57CF926-2759-4861-8DFE-70D240B92A50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92331D19-4285-4619-9DEE-9D8BD31F777D</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>93981128-0B98-4514-BEDB-55EBD524BC4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20889329-8A5F-49E4-A89A-5AB48ED54924</string>
			<key>buttonlabel</key>
			<string>使用者與群組</string>
			<key>itemuid</key>
			<string>C4E0ADD3-0FCF-4A6F-ABF7-E436344E6CE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D99B736D-F3F0-4369-84A8-18AE1AEB7CD6</string>
			<key>buttonlabel</key>
			<string>分級保護控制</string>
			<key>itemuid</key>
			<string>54913A8A-3113-4BE8-9D97-623BA539B343</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E96C7D4-1C69-4549-A15F-4AB7BEC78983</string>
			<key>buttonlabel</key>
			<string>日期與時間</string>
			<key>itemuid</key>
			<string>B24D7B06-F230-4BDD-AF47-A3BAABE11468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5450CE86-338A-4974-A67F-1B32F22D60D0</string>
			<key>buttonlabel</key>
			<string>時光機</string>
			<key>itemuid</key>
			<string>496F3261-43F5-447F-A4D3-12A4CFA91955</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
