<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EA1F2C1B-952B-4DB7-92C2-C273E9D15B6E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABBED7B0-C4D5-4C48-83EE-F803909AB4E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC18C26B-2DB6-4C57-B84C-81CD9DC966F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4043818-C48B-4C57-99E6-FC9CDED8845D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCB235CA-5E57-4FB9-9DFD-281341F707E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04B8C176-5786-4F91-BE0E-4A89A620D63D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A037D93-F492-4B17-81FF-F63A1B5CA0B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F34BAAE6-C7C1-4824-8804-17324E98049A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9D5C37E-EA1F-42AD-9860-07383A6A2C06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84CA183D-8DE4-40DC-A4DF-48922FD8B37D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>194EF2AE-B5EB-477A-8448-C56233844B4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBD20603-53BF-45FB-A2B2-C773075E0878</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B057ECEA-AB45-43BB-804F-74250A0B76FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F5F64F5-72BD-4A66-B467-D0AF432D3A42</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34D5FE8F-8816-4547-A101-F991C054EB05</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>605CCFB9-4DB6-4009-9CB0-DC27822C8FE3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5E8CA6BB-FB10-4CA9-83DE-B5099C631F05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>633D2377-E09B-4D1B-8A80-BFE6534055F7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>092FDC56-6B94-4E6A-92AC-26918D4D6C5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>001DC3D4-3DBD-4DF9-8035-EBD1C3463C29</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>45BE6404-A80E-4827-A943-DFDB1BB01678</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
